No,–¼Ì,–kˆÜ,“ŒŒo,ŠÝ’n
1,ªŽº”¼“‡ƒ`ƒƒƒVÕŒQ,432258,1454851,–kŠC“¹ªŽºŽs
2,ŒÜ—ÅŠs,414750,1404525,–kŠC“¹”ŸŠÙŽs
3,¼‘Oéi•ŸŽRéj,412547,1400630,–kŠC“¹¼‘O’¬
4,O‘Oé,403627,1402750,ÂXŒ§O‘OŽs
5,ªé,403022,1412738,ÂXŒ§”ªŒËŽs
6,·‰ªé,394202,1410900,ŠâŽèŒ§·‰ªŽs
7,‘½‰êé,381824,1405918,‹{éŒ§‘½‰êéŽs
8,å‘äéiÂ—téj,381511,1405120,‹{éŒ§å‘äŽs
9,‹v•Û“cé,394322,1400725,H“cŒ§H“cŽs
10,ŽRŒ`é,381520,1401942,ŽRŒ`Œ§ŽRŒ`Žs
11,“ñ–{¼éi‰àƒ–éj,373558,1402540,•Ÿ“‡Œ§“ñ–{¼Žs
12,‰ï’ÃŽá¼é,372915,1395547,•Ÿ“‡Œ§‰ï’ÃŽá¼Žs
13,”’‰Í¬•ôé,370757,1401248,•Ÿ“‡Œ§”’‰ÍŽs
14,…ŒËé,362231,1402837,ˆïéŒ§…ŒËŽs
15,‘«—˜ŽŠÙ(èfˆ¢Ž›),362015,1392708,“È–ØŒ§‘«—˜Žs
16,–¥—Öé,362418,1385703,ŒQ”nŒ§‚èŽs
17,‹àŽRé,361901,1392240,ŒQ”nŒ§‘¾“cŽs
18,”«Œ`é,360633,1391145,é‹ÊŒ§Šñ‹’¬
19,ì‰zé,355529,1392929,é‹ÊŒ§ì‰zŽs
20,²‘qé,354320,1401257,ç—tŒ§²‘qŽs
21,]ŒËé,354114,1394519,“Œ‹ž“sç‘ã“c‹æ
22,”ª‰¤Žqé,353911,1391510,“Œ‹ž“s”ª‰¤ŽqŽs
23,¬“cŒ´é,351505,1390913,_“ÞìŒ§¬“cŒ´Žs
24,•“cŽŠÙ(•“c_ŽÐ),354112,1383436,ŽR—œŒ§b•{Žs
25,b•{é,353955,1383417,ŽR—œŒ§b•{Žs
26,¼‘ãé,363357,1381145,’·–ìŒ§’·–ìŽs
27,ã“cé,362413,1381440,’·–ìŒ§ã“cŽs
28,¬”é,361937,1382501,’·–ìŒ§¬”Žs
29,¼–{é,361419,1375808,’·–ìŒ§¼–{Žs
30,‚‰“é,354958,1380345,’·–ìŒ§ˆÉ“ßŽs
31,V”­“cé,375719,1391931,VŠƒŒ§V”­“cŽs
32,t“úŽRé,370848,1381220,VŠƒŒ§ã‰zŽs
33,‚‰ªé,364457,1370115,•xŽRŒ§‚‰ªŽs
34,Žµ”öé,370031,1365902,ÎìŒ§Žµ”öŽs
35,‹à‘òé,363349,1363934,ÎìŒ§‹à‘òŽs
36,ŠÛ‰ªé,360907,1361620,•ŸˆäŒ§âˆäŽs
37,ˆêæ’Jé,355945,1361829,•ŸˆäŒ§•ŸˆäŽs
38,Šâ‘ºé,352135,1372704,Šò•ŒŒ§Œb“ßŽs
39,Šò•Œé,352602,1364656,Šò•ŒŒ§Šò•ŒŽs
40,ŽR’†é,350922,1385931,Ã‰ªŒ§ŽO“‡Žs
41,x•{é,345845,1382259,Ã‰ªŒ§Ã‰ªŽs
42,Š|ìé,344630,1380050,Ã‰ªŒ§Š|ìŽs
43,Œ¢ŽRé,352318,1365621,ˆ¤’mŒ§Œ¢ŽRŽs
44,–¼ŒÃ‰®é,351109,1365358,ˆ¤’mŒ§–¼ŒÃ‰®Žs
45,‰ªèé,345722,1370932,ˆ¤’mŒ§‰ªèŽs
46,’·ŽÂé,345522,1373335,ˆ¤’mŒ§VéŽs
47,ˆÉ‰êã–ìé,344612,1360738,ŽOdŒ§ˆÉ‰êŽs
48,¼ãé,343433,1363132,ŽOdŒ§¼ãŽs
49,¬’Jé,352732,1361635,Ž ‰êŒ§’·•lŽs
50,•Fªé,351635,1361506,Ž ‰êŒ§•FªŽs
51,ˆÀ“yé,350921,1360821,Ž ‰êŒ§‹ß]”ª”¦Žs
52,ŠÏ‰¹Ž›é,350845,1360928,Ž ‰êŒ§‹ß]”ª”¦Žs
